No,학교명,본분교명,학교종류,학교유형,설립유형,지역명,"입학정원(학부)
(2025,명)","졸업생수(학부)
(2025,명)","전임교원수(학부+대학원)
(2025,명)","재학생(학부)
(2025,명)","신입생 경쟁률(학부)
(2025,:1)","신입생 충원율(학부)
(2025,%)","취업률(학부)
(2024,%)","외국인 학생 수(학부)
(2025,명)","전임교원 1인당 학생 수(학생정원기준)(학부+대학원)
(2025,명)","전임교원 확보율(학생정원기준)(학부+대학원)
(2025,%)","전임 교원 확보율(재학생 기준)(학부+대학원)
(2025,%)","전임교원 강의 담당 비율(학부)
(2025,%)","학생 1인당 연간 장학금(학부)
(2025,원)","연평균 등록금(학부)
(2025,천원)","학생 1인당 교육비(학부+대학원)
(2025,천원)","기숙사 수용율(학부+대학원)
(2024,%)","학생 1인당 도서 자료 수(학부+대학원)
(2024,권)"
1,ICT폴리텍대학,본교,전문대학,기능대학,사립,경기,160,132,18,260,2.1,83.8,76.9,2,17.78,112.5,138.46,83.5,"2,375,089.9","2,500.0","31,808.9",84.9,34.7
2,가야대학교(고령),제2캠퍼스,대학,대학교,사립,경북,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,가야대학교(김해),본교,대학,대학교,사립,경남,405,444,66,"1,610",5.2,95.1,76.2,12,31.02,68.04,80.49,72.2,"4,194,323.9","7,239.3","14,446.2",29.0,136.5
4,가천대학교,본교,대학,대학교,사립,경기,"4,071","4,684",995,"22,520",22.9,100.0,69.6,"4,996",19.64,105.18,79.28,58.4,"3,715,314.3","8,812.6","15,492.1",13.0,52.1
5,가톨릭관동대학교,본교,대학,대학교,사립,강원,"1,815","1,423",355,"5,229",4.9,82.7,64.6,157,22.7,94.16,124.56,76.9,"4,242,607.4","7,505.4","16,419.4",42.8,118.2
6,가톨릭꽃동네대학교,본교,대학,대학교,사립,충북,108,89,23,418,5.3,96.4,74.4,2,24.65,85.19,95.83,71.1,"5,111,042.0","7,506.3","19,806.3",44.1,143.3
7,가톨릭대학교,본교,대학,대학교,사립,경기,"1,574","1,439",257,"7,843",15.6,100.0,63.3,"1,665",30.93,72.39,57.37,55.9,"3,530,438.5","7,493.6","28,497.0",22.1,106.4
8,가톨릭대학교,제2캠퍼스,대학,대학교,사립,서울,173,101,"1,011",912,29.4,100.0,88.1,0,2.73,495.59,577.71,75.0,"3,957,854.0","9,728.3",0.0,10.5,0.0
9,가톨릭대학교,제3캠퍼스,대학,대학교,사립,서울,50,31,15,197,1.7,100.0,0.0,9,28.53,83.33,100.0,61.2,"5,957,574.0","6,450.0",0.0,102.7,0.0
10,가톨릭상지대학교,본교,전문대학,전문대학,사립,경북,516,635,51,"1,732",3.8,94.8,80.4,102,30.16,67.11,61.45,47.1,"4,054,755.8","5,932.2","13,611.8",32.6,60.0
11,감리교신학대학교,본교,대학,대학교,사립,서울,192,170,24,564,1.9,100.0,0.0,3,68.96,35.82,38.71,66.8,"5,182,411.3","6,820.9","11,094.4",24.9,195.5
12,강남대학교,본교,대학,대학교,사립,경기,"1,491","1,554",206,"6,522",8.4,100.0,62.2,485,33.34,68.67,67.1,59.9,"3,645,505.2","7,968.4","14,525.4",14.7,83.1
13,강동대학교,본교,전문대학,전문대학,사립,충북,"1,191","1,200",85,"3,377",3.2,95.4,73.0,219,33.89,62.5,53.8,52.1,"4,139,991.8","5,901.9","9,339.4",23.6,48.6
14,강릉영동대학교,본교,전문대학,전문대학,사립,강원,774,760,68,"3,144",2.7,83.4,74.0,"1,514",31.06,64.76,43.31,55.5,"3,169,248.1","6,123.2","10,524.1",39.4,42.8
15,강서대학교,본교,대학,대학교,사립,서울,277,504,54,"1,742",10.4,100.0,63.7,666,25.19,90.0,66.67,61.3,"3,356,599.4","7,924.7","9,896.2",11.7,69.5
16,강원관광대학교,본교,전문대학,전문대학,사립,강원,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,강원대학교,본교,대학,대학교,국립,강원,"3,197","3,009",837,"14,157",9.3,100.0,57.6,"1,015",20.14,101.45,93.31,59.2,"3,010,391.0","4,179.9","23,973.3",28.1,76.0
18,강원대학교,제2캠퍼스,대학,대학교,국립,강원,"1,309","1,150",198,"4,817",5.3,100.0,64.3,99,31.16,65.78,76.15,58.0,"3,650,832.8","4,242.8",0.0,50.4,0.0
19,강원도립대학교,본교,전문대학,전문대학,공립,강원,314,225,20,583,3.1,100.0,69.7,62,32.9,60.61,68.97,33.5,"3,270,046.3","2,348.7","35,230.9",51.7,95.4
20,거제대학교,본교,전문대학,전문대학,사립,경남,357,371,35,"1,072",4.8,100.0,78.7,265,27.97,71.43,66.04,39.2,"4,669,280.2","6,519.1","19,728.1",50.5,74.1
21,건국대학교,본교,대학,대학교,사립,서울,"3,000","3,410",657,"15,960",21.7,99.9,69.2,"2,228",29.82,68.14,59.08,59.5,"3,605,901.7","8,748.3","17,507.9",18.7,66.4
22,건국대학교(글로컬),분교,대학,대학교,사립,충북,"1,629","1,662",407,"7,190",10.8,99.9,67.8,218,17.43,115.63,105.44,61.1,"4,326,840.8","8,570.2","17,732.5",31.3,98.6
23,건양대학교,본교,대학,대학교,사립,충남,667,669,107,"2,531",5.1,99.4,70.3,430,26.66,84.25,95.54,64.7,"4,619,266.3","6,625.9","18,343.7",49.0,71.5
24,건양대학교,제2캠퍼스,대학,대학교,사립,대전,"1,015",830,243,"3,841",6.8,99.8,80.2,42,19.23,97.59,95.29,77.5,"4,106,459.6","7,641.4",0.0,32.8,0.0
25,건양사이버대학교,본교,대학,사이버대학(대학),사립,대전,"1,068","1,233",17,"4,078",1.2,77.1,71.6,13,199.76,100.0,80.95,40.8,"2,632,380.4","2,541.3","4,573.5",0.0,0.2
26,경기과학기술대학교,본교,전문대학,전문대학,사립,경기,"1,330","1,639",103,"3,919",6.6,92.7,71.5,449,30.87,65.19,55.38,53.8,"4,131,614.1","6,756.3","14,429.8",15.5,39.1
27,경기대학교,본교,대학,대학교,사립,경기,"2,618","2,700",454,"11,891",13.1,99.4,62.8,812,29.22,75.26,68.9,66.2,"3,984,639.3","7,796.2","12,292.2",17.5,76.5
28,경기대학교,제2캠퍼스,대학,대학교,사립,서울,328,477,31,"1,841",25.5,100.0,64.9,294,50.62,44.92,43.09,55.1,"3,462,183.4","7,548.8",0.0,0.0,0.0
29,경남과학기술대학교,본교,대학,대학교,국립,경남,0,946,0,"1,285",0.0,0.0,57.0,0,0.0,0.0,0.0,0.0,"2,952,829.6","4,048.0",0.0,0.0,0.0
30,경남대학교,본교,대학,대학교,사립,경남,"1,960","2,493",365,"8,352",4.8,96.3,61.2,407,28.25,77.66,80.75,75.5,"4,001,530.2","6,850.3","15,090.3",16.9,97.7
31,경남도립거창대학,본교,전문대학,전문대학,공립,경남,344,343,26,845,3.1,100.0,73.6,23,33.62,57.78,61.9,31.2,"3,107,770.9","2,852.7","22,616.5",53.7,53.0
32,경남도립남해대학,본교,전문대학,전문대학,공립,경남,340,327,19,798,3.1,100.0,72.5,36,39.74,52.78,48.72,34.0,"3,232,524.3","2,759.1","23,724.0",55.7,50.4
33,경남정보대학교,본교,전문대학,전문대학,사립,부산,"1,965","2,007",154,"5,418",6.0,81.0,73.6,409,30.27,68.44,60.87,52.7,"4,687,318.5","6,530.0","13,990.8",17.2,41.3
34,경동대학교,본교,대학,대학교,사립,강원,0,99,29,"1,126",0.0,0.0,85.2,"1,169",5.24,362.5,54.72,87.2,"7,076,342.1","6,728.7","14,389.5",80.3,60.2
35,경동대학교,제4캠퍼스,대학,대학교,사립,경기,713,577,92,"2,453",6.7,100.0,74.8,392,29.33,72.44,80.7,80.0,"3,803,425.2","8,137.3",0.0,20.3,0.0
36,경동대학교,제3캠퍼스,대학,대학교,사립,강원,842,898,99,"3,566",5.8,99.9,82.8,2,36.44,55.0,55.62,78.7,"4,298,497.6","8,954.4",0.0,28.0,0.0
37,경동대학교,제2캠퍼스,대학,대학교,사립,강원,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,경민대학교,본교,전문대학,전문대학,사립,경기,"1,470","1,424",115,"5,112",5.8,99.4,70.0,"1,067",31.31,66.47,47.13,55.0,"4,640,839.8","6,869.9","13,525.9",5.8,37.0
39,경복대학교,본교,전문대학,전문대학,사립,경기,"1,786","1,850",146,"6,253",9.3,97.7,80.6,910,37.27,55.51,47.87,51.8,"4,389,128.1","6,969.6","14,023.2",26.9,28.3
40,경북과학대학교,본교,전문대학,전문대학,사립,경북,667,666,51,"2,266",1.9,100.0,75.1,211,33.39,62.96,49.51,50.8,"4,673,558.8","5,750.3","11,945.1",32.3,51.8
41,경북대학교,본교,대학,대학교,국립,대구,"5,269","4,662","1,428","22,562",11.3,99.9,60.1,"1,660",19.95,97.53,91.57,59.3,"3,106,796.0","4,514.2","27,082.8",25.9,125.8
42,경북도립대학교,본교,전문대학,전문대학,공립,경북,0,330,0,358,0.0,0.0,73.8,0,0.0,0.0,0.0,35.9,"3,480,667.2","2,456.7","37,987.6",64.7,78.8
43,경북보건대학교,본교,전문대학,전문대학,사립,경북,356,343,43,"1,306",5.0,94.9,79.5,29,28.12,71.67,67.19,53.1,"4,123,311.4","5,602.9","14,064.0",54.4,33.7
44,경북전문대학교,본교,전문대학,전문대학,사립,경북,796,952,70,"2,605",3.7,81.2,81.5,21,29.67,70.0,56.45,57.4,"4,574,434.5","6,088.5","13,174.2",41.1,58.8
45,경상국립대학교,본교,대학,대학교,국립,경남,"4,452","2,848","1,050","16,424",6.9,100.0,52.1,335,20.59,98.49,105.87,69.4,"3,249,618.3","4,078.1","23,506.5",27.8,81.6
46,경성대학교,본교,대학,대학교,사립,부산,"2,765","2,529",363,"12,568",6.5,99.7,56.6,"1,966",34.12,64.13,59.51,63.2,"3,515,930.3","7,328.5","11,152.3",11.5,79.4
47,경운대학교,본교,대학,대학교,사립,경북,"1,184","1,268",163,"5,074",4.1,99.9,76.4,909,31.44,65.99,58.63,68.3,"5,191,755.2","8,093.2","14,282.2",33.5,99.8
48,경운대학교(산업대),본교,대학,산업대학,사립,경북,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,경인교육대학교,본교,대학,교육대학,국립,인천,526,0,134,"1,132",5.7,99.2,0.0,6,37.61,63.51,117.54,43.0,"2,410,891.8","3,492.9","14,205.9",40.5,161.3
50,경인교육대학교,제2캠퍼스,대학,교육대학,국립,경기,0,590,0,"1,161",0.0,0.0,62.0,0,0.0,0.0,0.0,58.3,"2,514,279.9",0.0,0.0,60.1,0.0
51,경인여자대학교,본교,전문대학,전문대학,사립,인천,"1,305","1,250",101,"3,623",7.5,96.6,68.7,428,34.89,60.61,59.17,48.3,"4,076,907.4","6,763.5","12,392.8",0.1,67.3
52,경일대학교,본교,대학,대학교,사립,경북,"1,521","1,502",238,"6,930",4.9,100.0,65.0,946,27.05,76.53,67.81,84.8,"4,693,208.6","7,753.8","13,587.4",24.1,76.8
53,경희대학교,본교,대학,대학교,사립,서울,"4,873","5,776","1,395","25,573",16.2,99.6,68.1,"3,535",20.69,94.51,76.99,57.7,"3,487,989.6","8,441.6","18,794.5",17.5,76.8
54,경희사이버대학교,본교,대학,사이버대학(대학),사립,서울,"3,000","3,221",50,"10,615",0.8,63.8,76.4,229,194.5,102.04,89.29,34.2,"1,705,183.0","2,914.4","3,966.3",0.0,3.6
55,계명대학교,본교,대학,대학교,사립,대구,"4,663","4,901",837,"20,491",7.2,100.0,56.3,"3,044",26.51,80.4,78.01,76.0,"4,286,875.7","8,079.0","15,278.7",13.6,91.5
56,계명문화대학교,본교,전문대학,전문대학,사립,대구,"2,018","1,791",110,"4,449",4.4,94.6,62.1,255,41.54,50.93,52.38,38.1,"5,091,336.9","6,309.4","15,105.9",9.0,48.3
57,계원예술대학교,본교,전문대학,전문대학,사립,경기,994,"1,083",74,"2,753",5.0,100.0,62.2,2,32.76,60.66,53.62,31.0,"3,835,362.6","8,044.8","13,371.9",0.0,47.4
58,고려대학교,본교,대학,대학교,사립,서울,"4,142","4,206","1,601","21,772",14.7,98.9,70.4,"4,471",19.33,110.41,96.91,54.3,"3,663,136.6","8,814.5","33,158.6",12.2,108.1
59,고려대학교(세종),분교,대학,대학교,사립,세종,"1,626","1,424",257,"6,714",8.6,100.0,63.6,596,26.99,80.82,69.46,61.3,"3,968,998.2","8,939.5","22,191.6",37.1,58.0
60,고려사이버대학교,본교,대학,사이버대학(대학),사립,서울,"2,449","2,673",45,"10,301",1.8,92.4,77.1,172,169.29,115.38,84.91,51.5,"1,153,852.3","2,571.2","2,825.8",0.0,5.2
61,고신대학교,본교,대학,대학교,사립,부산,753,645,252,"3,263",6.8,98.5,72.6,79,20.12,96.18,117.76,78.0,"4,193,417.4","7,057.2","16,445.0",48.2,113.8
62,공주교육대학교,본교,대학,교육대학,국립,충남,354,293,86,"1,365",5.0,100.0,57.9,0,26.0,93.48,101.18,68.0,"2,450,583.6","3,600.0","15,033.2",35.6,184.2
63,광신대학교,본교,대학,대학교,사립,광주,105,122,50,436,1.4,100.0,64.3,115,26.98,89.29,98.04,58.5,"5,156,540.8","6,176.5","10,298.7",22.1,169.5
64,광양보건대학교,본교,전문대학,전문대학,사립,전남,373,32,18,114,0.5,11.5,68.3,0,55.89,36.0,300.0,71.5,"3,014,035.1","5,884.8","27,013.7",0.0,348.9
65,광운대학교,본교,대학,대학교,사립,서울,"1,823","1,970",307,"8,414",14.3,99.7,65.3,"1,009",29.68,72.58,62.15,63.7,"3,508,178.3","8,330.8","16,682.0",12.3,84.5
66,광주가톨릭대학교,본교,대학,대학교,사립,전남,40,17,15,61,0.6,50.0,0.0,1,19.67,125.0,300.0,77.7,0.0,0.0,"28,983.5",232.3,"2,510.4"
67,광주과학기술원,본교,대학,대학교,특별법법인,광주,200,175,194,920,18.3,111.0,58.8,69,13.4,148.09,130.2,56.3,"6,860,449.0","2,060.0","88,585.7",91.4,93.4
68,광주교육대학교,본교,대학,교육대학,국립,광주,326,300,72,"1,257",4.7,99.7,60.3,0,33.28,71.29,87.8,64.1,"4,473,380.8","3,795.3","18,494.2",33.4,166.6
69,광주대학교,본교,대학,대학교,사립,광주,"1,363","1,343",200,"4,900",5.7,90.6,64.4,692,30.65,72.46,77.82,76.2,"4,770,899.3","6,919.4","14,490.5",26.6,110.4
70,광주보건대학교,본교,전문대학,전문대학,사립,광주,"1,105","1,130",102,"3,546",4.4,93.4,75.0,3,32.25,63.35,58.96,55.9,"3,644,644.7","5,450.5","11,158.3",14.4,58.0
71,광주여자대학교,본교,대학,대학교,사립,광주,912,857,123,"3,239",4.3,97.4,61.3,533,31.79,67.96,73.65,73.4,"4,915,027.3","6,600.8","12,413.9",32.9,84.1
72,구미대학교,본교,전문대학,전문대학,사립,경북,"1,351","2,003",148,"6,249",3.8,100.0,78.7,182,23.99,84.57,50.0,50.3,"5,722,930.7","6,180.3","13,369.3",24.5,41.0
73,구세군사관학교,본교,전문대학,각종학교(전문),사립,경기,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,국립강릉원주대학교,제2캠퍼스,대학,대학교,국립,강원,489,492,94,"1,958",7.4,99.8,62.6,8,24.97,83.49,88.35,81.4,"3,640,645.7","4,274.0",0.0,30.1,0.0
75,국립강릉원주대학교,본교,대학,대학교,국립,강원,"1,241","1,105",277,"4,723",6.8,99.2,62.0,299,22.73,88.67,97.79,58.5,"3,523,096.9","4,256.8","22,494.3",40.6,104.5
76,국립경국대학교,본교,대학,대학교,국립,경북,"1,539","1,205",292,"4,602",3.6,90.3,56.1,73,23.56,92.11,114.96,66.6,"4,396,874.1","3,787.9","24,638.4",29.1,146.5
77,국립공주대학교,본교,대학,대학교,국립,충남,"2,815","2,814",573,"12,357",9.2,100.0,59.1,307,26.71,80.0,77.56,66.6,"2,870,810.8","3,858.7","17,274.5",31.0,82.4
78,국립군산대학교,본교,대학,대학교,국립,전북,"1,723","1,356",338,"6,221",4.4,100.0,60.2,422,24.66,85.57,94.15,73.0,"3,206,940.1","3,897.3","21,904.9",24.6,102.0
79,국립금오공과대학교,본교,대학,대학교,국립,경북,"1,239","1,179",241,"4,895",5.0,99.6,67.6,30,25.34,79.54,84.27,71.0,"3,308,385.3","3,770.4","22,078.5",36.2,104.1
80,국립목포대학교,본교,대학,대학교,국립,전남,"1,484","1,412",307,"5,664",5.5,99.9,65.8,71,25.26,86.48,102.68,76.9,"3,944,312.5","3,873.2","26,807.8",23.6,101.5
81,국립목포해양대학교,본교,대학,대학교,국립,전남,692,528,127,"2,646",7.2,99.9,86.2,154,22.7,87.59,90.07,71.2,"2,540,217.2","3,409.5","24,878.8",87.2,96.9
82,국립부경대학교,본교,대학,대학교,국립,부산,"3,338","3,713",630,"15,131",8.9,99.8,56.6,"1,115",26.68,79.65,72.08,67.3,"3,128,168.7","4,046.2","19,373.2",25.0,76.6
83,국립순천대학교,본교,대학,대학교,국립,전남,"1,573","1,500",314,"6,352",5.2,99.7,59.9,261,25.68,82.8,89.43,67.5,"3,057,082.6","3,971.6","22,397.6",29.9,112.3
84,국립창원대학교,본교,대학,대학교,국립,경남,"1,742","1,715",345,"7,401",6.5,99.5,57.6,277,28.87,75.72,78.89,58.7,"3,195,467.0","3,906.3","21,502.7",26.5,89.8
85,국립창원대학교(거창캠퍼스),제2캠퍼스,대학,대학교,국립,경남,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,국립창원대학교(남해캠퍼스),제3캠퍼스,대학,대학교,국립,경남,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,국립한국교통대학교,본교,대학,대학교,국립,충북,"1,911","1,941",325,"7,950",6.9,99.9,65.0,113,26.32,79.27,77.38,64.2,"3,337,252.0","4,112.0","21,089.0",23.1,92.4
88,국립한국해양대학교,본교,대학,대학교,국립,부산,"1,372","1,421",282,"6,326",8.0,100.0,73.4,241,23.16,89.52,79.44,66.8,"3,038,652.8","3,721.8","25,202.3",40.6,86.4
89,국립한밭대학교,본교,대학,대학교,국립,대전,"1,901","1,893",289,"8,243",8.7,98.8,63.1,305,28.81,72.25,67.84,61.2,"3,125,179.1","4,479.5","19,066.5",16.4,77.9
90,국민대학교,본교,대학,대학교,사립,서울,"2,966","3,301",651,"14,502",11.6,99.8,68.0,"1,533",24.82,88.21,72.49,64.7,"4,033,820.8","8,376.9","17,999.4",13.5,79.4
91,국제대학교,본교,전문대학,전문대학,사립,경기,"1,155",886,81,"2,216",6.1,67.4,66.3,8,37.57,54.36,74.31,39.2,"4,444,175.0","7,251.0","12,687.5",30.8,61.9
92,국제사이버대학교,본교,대학,사이버대학(대학),사립,경기,900,937,18,"3,649",1.4,100.0,76.8,9,170.59,113.33,89.47,30.7,"2,394,278.7","2,557.2","4,259.2",0.0,3.0
93,군산간호대학교,본교,전문대학,전문대학,사립,전북,221,273,31,"1,094",5.1,100.0,83.6,0,28.52,68.89,56.36,66.3,"3,577,313.9","6,353.6","13,183.2",27.4,35.5
94,군장대학교,본교,전문대학,전문대학,사립,전북,635,606,48,"2,084",1.9,93.5,73.0,961,31.25,66.67,48.0,37.6,"3,857,179.8","5,812.7","16,098.7",26.2,64.2
95,극동대학교,본교,대학,대학교,사립,충북,900,681,109,"3,165",4.1,81.9,66.3,806,35.14,60.56,66.46,53.4,"3,861,175.6","7,921.0","12,093.6",36.0,110.0
96,글로벌사이버대학교,본교,대학,사이버대학(대학),사립,충남,"1,040",488,16,"2,457",0.9,67.6,75.8,168,229.38,84.21,114.29,47.7,"2,035,962.5","2,443.7","4,379.4",0.0,1.0
97,금강대학교,본교,대학,대학교,사립,충남,110,47,13,62,0.4,10.0,45.3,0,37.54,65.0,325.0,41.9,"8,267,165.2","6,598.0","49,411.6",274.8,690.2
98,기독간호대학교,본교,전문대학,전문대학,사립,광주,135,146,20,602,6.9,100.0,73.6,0,23.95,83.33,64.52,68.3,"3,287,898.4","5,369.2","11,117.5",6.3,58.1
99,김천대학교,본교,대학,대학교,사립,경북,634,580,100,"2,319",4.3,97.2,71.5,466,27.33,75.19,81.3,66.3,"5,381,103.1","7,159.8","13,609.5",42.0,138.3
100,김포대학교,본교,전문대학,전문대학,사립,경기,"1,085",678,62,"2,567",6.4,100.0,64.1,512,32.61,64.89,50.0,35.6,"4,169,753.3","6,819.5","11,931.3",27.3,77.6
101,김해대학교,본교,전문대학,전문대학,사립,경남,464,401,49,"1,347",4.8,87.3,81.3,156,28.69,70.0,73.13,54.9,"5,594,267.3","6,218.1","15,411.2",33.2,31.1
102,나사렛대학교,본교,대학,대학교,사립,충남,"1,171","1,049",157,"4,494",5.1,99.9,63.2,413,33.85,67.09,73.36,78.0,"4,726,358.2","7,865.2","12,446.1",23.7,85.0
103,나주대학교,본교,전문대학,전문대학,사립,전남,800,453,39,"1,605",1.1,91.1,74.5,586,42.56,52.7,53.42,42.1,"2,886,849.7","4,603.0","9,071.3",22.9,27.0
104,남부대학교,본교,대학,대학교,사립,광주,617,753,108,"2,364",5.0,99.2,71.5,240,28.06,72.97,77.7,63.4,"4,228,289.9","6,565.5","14,068.3",36.8,42.1
105,남서울대학교,본교,대학,대학교,사립,충남,"2,202","2,060",293,"8,922",7.0,100.0,64.7,"1,544",31.33,69.27,61.68,61.4,"4,230,683.3","8,356.2","13,567.5",14.6,98.0
106,남서울대학교(산업대),본교,대학,산업대학,사립,충남,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,농협대학교,본교,전문대학,전문대학,사립,경기,58,127,12,380,11.3,100.0,93.5,1,14.5,171.43,75.0,75.4,"2,882,101.2","4,982.7","39,525.9",57.3,122.1
108,단국대학교,본교,대학,대학교,사립,경기,"2,275","2,537",475,"11,372",14.9,99.6,62.5,956,30.24,73.53,67.19,56.3,"3,490,510.9","8,511.5","16,068.5",18.9,75.0
