No,학교명,본분교명,학교종류,학교유형,설립유형,지역명,"입학정원(학부)
219,성심외국어대학,본교,전문대학,전문대학,사립,부산,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,성운대학교,본교,전문대학,전문대학,사립,경북,540,754,41,"1,558",1.3,100.0,75.9,13,27.46,87.23,63.08,61.6,"4,582,018.0","5,283.7","11,271.3",4.3,37.4
221,세경대학교,본교,전문대학,전문대학,사립,강원,385,303,26,771,2.7,85.2,78.9,133,34.88,60.47,74.29,48.2,"4,810,237.7","5,226.0","17,625.6",75.3,58.2
222,세명대학교,본교,대학,대학교,사립,충북,"1,472","1,474",231,"5,515",4.7,98.4,64.8,237,30.31,67.74,77.78,73.5,"4,715,944.4","7,280.6","14,959.2",53.0,106.4
223,세종대학교,본교,대학,대학교,사립,서울,"2,564","2,616",590,"13,171",16.3,100.0,65.3,"2,844",23.13,91.19,68.05,62.2,"3,353,520.4","8,392.2","17,868.5",11.1,64.3
224,세종사이버대학교,본교,대학,사이버대학(대학),사립,서울,"2,180","2,938",48,"11,464",1.6,81.8,76.4,134,151.88,129.73,81.36,30.1,"2,004,964.3","2,928.3","3,780.2",0.0,0.0
225,세한대학교,본교,대학,대학교,사립,전남,817,893,111,"3,140",3.2,93.2,66.4,62,31.99,67.27,64.53,54.9,"4,799,415.6","7,766.3","11,098.1",38.2,93.4
226,송곡대학교,본교,전문대학,전문대학,사립,강원,200,246,30,"2,479",3.9,100.0,80.1,344,18.97,100.0,27.03,41.3,"3,122,533.7","5,499.4","12,998.7",17.5,23.2
227,송원대학교,본교,대학,대학교,사립,광주,640,741,92,"2,569",3.4,98.9,70.7,400,30.8,69.17,69.7,86.9,"4,918,337.2","6,895.9","15,355.0",15.1,91.4
228,송호대학교,본교,전문대학,전문대학,사립,강원,337,276,29,963,4.5,94.4,74.1,172,30.83,65.91,61.7,49.6,"4,016,900.3","6,003.1","10,351.2",39.0,61.2
229,수성대학교,본교,전문대학,전문대학,사립,대구,"1,177","1,240",84,"3,411",4.4,100.0,74.0,3,34.51,60.87,53.85,48.6,"4,820,058.9","6,204.6","11,154.5",12.3,40.7
230,수원가톨릭대학교,본교,대학,대학교,사립,경기,90,31,9,96,0.4,30.0,0.0,1,57.44,42.86,114.29,35.6,"7,940,884.4","5,097.0","44,568.3",161.7,870.6
231,수원과학대학교,본교,전문대학,전문대학,사립,경기,"1,995","1,089",86,"3,020",6.3,60.5,66.3,5,60.38,35.39,60.14,50.6,"3,000,517.1","5,826.0","12,295.1",0.0,68.4
232,수원대학교,본교,대학,대학교,사립,경기,"2,130","1,781",310,"8,368",13.9,99.9,62.9,73,33.63,63.14,69.98,52.5,"3,983,743.5","7,941.9","14,014.4",12.4,100.0
233,수원여자대학교,본교,전문대학,전문대학,사립,경기,"1,394","1,272",106,"3,672",7.4,93.7,71.0,18,35.49,57.61,58.89,52.2,"3,515,240.6","6,998.7","11,936.9",0.0,44.4
234,숙명여자대학교,본교,대학,대학교,사립,서울,"2,160","2,336",419,"10,134",12.2,100.0,64.6,520,30.02,74.25,71.58,54.5,"3,758,180.2","8,593.0","16,925.3",11.9,99.9
235,순복음총회신학교,본교,대학,각종학교(대학),사립,충북,58,12,9,137,0.7,69.0,45.5,0,29.75,72.73,133.33,39.6,"4,661,623.9","6,048.0","9,687.8",134.5,221.3
236,순천제일대학교,본교,전문대학,전문대학,사립,전남,987,"1,050",74,"2,602",2.5,99.7,73.5,205,30.96,66.07,58.27,48.6,"4,274,684.0","5,750.0","13,889.8",9.0,37.4
237,순천향대학교,본교,대학,대학교,사립,충남,"2,524","2,354",942,"11,080",8.4,100.0,65.9,675,12.26,162.69,155.96,66.3,"4,059,389.9","8,284.6","22,844.2",38.9,77.0
238,숭실대학교,본교,대학,대학교,사립,서울,"2,675","3,021",528,"14,738",15.4,99.8,70.9,"2,479",26.94,81.86,63.54,57.7,"3,381,844.6","8,408.2","14,185.0",11.0,72.0
239,숭실사이버대학교,본교,대학,사이버대학(대학),사립,서울,"1,650","2,275",38,"7,536",1.0,72.0,77.1,98,128.95,152.0,97.44,34.6,"1,963,409.2","2,772.2","4,780.5",0.0,1.3
240,숭의여자대학교,본교,전문대학,전문대학,사립,서울,"1,315","1,176",77,"2,999",6.7,100.0,68.2,6,40.0,55.0,56.62,45.2,"3,790,258.4","6,384.9","9,271.6",0.0,50.1
241,신경주대학교,본교,대학,대학교,사립,경북,890,94,47,"1,179",1.1,80.9,61.2,168,83.43,25.43,68.75,54.4,0.0,"7,492.5","19,657.0",0.0,463.0
242,신구대학교,본교,전문대학,전문대학,사립,경기,"2,268","2,267",158,"5,889",6.9,99.3,73.9,37,38.58,54.48,56.03,52.5,"3,919,392.7","7,008.6","10,919.4",4.5,35.8
243,신라대학교,본교,대학,대학교,사립,부산,"1,640","1,534",272,"6,877",5.2,93.8,59.4,"1,093",28.61,77.27,75.56,70.2,"4,333,413.1","7,073.3","12,047.4",12.1,98.6
244,신성대학교,본교,전문대학,전문대학,사립,충남,"1,135",947,90,"2,700",4.1,93.7,74.0,305,29.67,68.18,66.67,54.9,"4,016,939.4","6,702.9","13,106.9",35.6,75.4
245,신안산대학교,본교,전문대학,전문대학,사립,경기,"1,312",928,67,"2,736",5.9,83.9,63.4,"1,340",32.31,64.42,51.94,55.1,"3,962,324.4","7,167.5","13,648.6",0.0,63.7
246,신한대학교,제2캠퍼스,대학,대학교,사립,경기,"1,315","1,175",152,"5,786",11.3,100.0,68.5,"1,127",32.71,65.24,56.51,68.7,"4,320,883.2","9,103.9",0.0,5.1,0.0
247,신한대학교,본교,대학,대학교,사립,경기,90,345,65,693,23.0,100.0,68.3,10,16.6,120.37,58.56,80.0,"5,029,864.8","9,525.1","13,099.0",72.2,79.9
248,신흥대학교,본교,전문대학,전문대학,사립,경기,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,아신대학교,본교,대학,대학교,사립,경기,130,84,36,236,0.8,38.5,0.0,2,43.0,58.06,90.0,67.4,"5,802,986.0","6,900.0","11,957.7",42.9,160.5
250,아주대학교,본교,대학,대학교,사립,경기,"2,083","2,127",747,"10,194",17.5,100.3,70.4,"2,411",18.72,111.99,95.04,64.2,"3,689,585.4","8,794.9","28,977.8",30.0,82.8
251,아주자동차대학교,본교,전문대학,전문대학,사립,충남,390,358,24,912,2.2,87.3,73.1,748,27.5,72.73,52.17,55.5,"1,913,131.7","7,000.5","16,272.2",83.8,65.5
252,안동과학대학교,본교,전문대학,전문대학,사립,경북,654,686,71,"2,014",3.1,90.5,78.6,35,27.27,72.45,71.0,47.2,"4,107,408.5","5,916.7","13,449.8",52.4,70.7
253,안산대학교,본교,전문대학,전문대학,사립,경기,"1,437","1,526",118,"4,611",10.6,99.0,73.4,328,34.1,60.82,53.64,50.3,"3,876,522.3","6,413.9","13,062.2",10.0,49.0
254,안양대학교,제2캠퍼스,대학,대학교,사립,인천,140,49,23,300,7.6,100.0,51.0,0,25.74,74.19,143.75,74.0,"4,547,949.7","8,845.8",0.0,77.5,0.0
255,안양대학교,본교,대학,대학교,사립,경기,986,953,142,"4,353",11.7,100.4,65.5,16,35.92,61.21,61.21,66.9,"4,024,950.2","8,024.9","13,092.2",6.9,95.6
256,여주대학교,본교,전문대학,전문대학,사립,경기,"1,291","1,273",127,"2,744",5.6,73.0,77.3,281,27.94,72.16,92.7,60.1,"3,949,695.9","7,370.2","12,912.4",34.1,60.8
257,연성대학교,본교,전문대학,전문대학,사립,경기,"2,226","1,984",154,"5,959",10.7,99.8,72.6,201,36.76,57.46,55.8,53.1,"4,230,142.9","6,872.5","12,448.3",6.9,41.0
258,연세대학교,본교,대학,대학교,사립,서울,"3,555","4,461","1,820","21,005",11.5,101.5,71.6,"4,740",16.5,121.66,98.75,53.3,"3,795,230.6","9,437.7","39,659.6",35.2,90.5
259,연세대학교(미래),분교,대학,대학교,사립,강원,"1,416","1,573",410,"6,931",9.1,99.9,69.4,622,17.0,117.14,97.62,57.6,"3,898,391.6","9,063.3","26,981.0",60.6,79.6
260,연암공과대학교,본교,전문대학,전문대학,사립,경남,496,460,36,"1,102",5.8,100.0,80.5,0,29.44,67.92,64.29,56.0,"3,918,399.6","5,568.1","19,409.1",50.4,59.3
261,연암대학교,본교,전문대학,전문대학,사립,충남,483,516,31,"1,119",4.0,100.0,80.2,1,31.16,63.27,55.36,50.1,"5,038,493.8","6,283.9","43,282.7",34.9,65.8
262,영남대학교,본교,대학,대학교,사립,경북,"4,661","4,666",896,"20,623",6.3,100.0,54.0,"1,439",26.1,80.21,78.87,62.0,"4,444,533.6","7,845.7","17,114.7",14.0,79.2
263,영남신학대학교,본교,대학,대학교,사립,경북,115,74,24,371,1.8,100.0,52.2,27,38.42,64.86,72.73,67.8,"5,782,826.8","6,614.0","11,374.8",68.1,250.6
264,영남외국어대학,본교,전문대학,전문대학,사립,경북,278,191,14,472,1.9,70.9,75.0,0,48.21,45.16,60.87,59.7,"4,677,977.5","5,583.0","7,681.4",0.0,63.0
265,영남이공대학교,본교,전문대학,전문대학,사립,대구,"2,156","2,207",156,"5,864",6.9,100.0,74.7,297,31.82,64.46,55.91,51.7,"4,728,441.3","6,493.3","12,921.0",19.8,41.6
266,영산대학교(양산),제2캠퍼스,대학,대학교,사립,경남,669,554,90,"2,722",4.1,99.7,70.6,98,27.19,78.95,70.87,48.2,"4,625,349.9","7,032.6",0.0,32.3,0.0
267,영산대학교(해운대),본교,대학,대학교,사립,부산,625,737,99,"2,974",3.8,99.8,65.2,842,33.47,63.46,61.11,62.7,"4,036,902.6","7,269.6","12,537.1",22.0,73.0
268,영산선학대학교,본교,대학,대학교,사립,전남,50,4,11,23,0.1,6.0,0.0,2,18.18,137.5,"1,100.0",100.0,"3,526,736.8","2,000.0","66,327.2",655.6,"1,471.6"
269,영진사이버대학교,본교,전문대학,사이버대학(전문대학),사립,대구,"1,300","1,661",20,"3,300",0.8,82.5,74.9,54,130.0,153.85,117.65,40.1,"2,191,067.9","2,427.0","4,576.7",0.0,0.0
270,영진전문대학교,본교,전문대학,전문대학,사립,대구,"2,444","2,665",173,"7,300",5.9,100.0,77.8,714,32.79,62.91,51.18,58.0,"4,711,335.2","6,548.3","13,853.9",16.6,58.8
271,예수대학교,본교,대학,대학교,사립,전북,115,102,20,480,7.4,100.0,72.9,0,24.5,80.0,76.92,76.9,"4,041,265.7","7,273.0","13,773.7",17.9,104.1
272,예원예술대학교,제2캠퍼스,대학,대학교,사립,경기,185,66,18,699,6.8,98.4,62.9,309,33.44,60.0,34.62,59.5,"3,098,433.3","8,828.4",0.0,21.8,0.0
273,예원예술대학교,본교,대학,대학교,사립,전북,46,196,42,537,2.5,97.8,62.7,104,14.24,140.0,127.27,57.7,"2,904,421.1","8,504.8","6,756.0",0.0,30.9
274,오산대학교,본교,전문대학,전문대학,사립,경기,"1,782","1,578",122,"4,227",8.6,94.2,73.0,236,34.08,61.31,60.4,44.3,"3,838,250.7","6,865.5","13,389.8",6.0,44.6
275,용인대학교,본교,대학,대학교,사립,경기,"1,262","1,354",195,"5,326",10.2,99.9,69.7,138,32.05,65.44,66.55,67.1,"4,185,718.6","8,160.7","12,194.2",11.3,72.1
276,용인예술과학대학교,본교,전문대학,전문대학,사립,경기,"1,046",773,107,"2,554",7.1,88.2,65.7,360,27.48,74.31,85.6,54.2,"3,751,289.2","7,224.4","13,914.8",14.1,59.2
277,우석대학교,본교,대학,대학교,사립,전북,"1,487","1,417",248,"6,629",4.9,100.0,69.9,"1,111",28.9,72.51,66.13,68.7,"4,180,852.7","7,287.3","14,848.6",27.8,111.6
278,우송대학교,본교,대학,대학교,사립,대전,"1,993","2,266",334,"9,680",8.6,100.0,68.7,"2,302",25.03,86.53,68.72,53.8,"4,415,549.6","7,593.4","13,075.3",17.6,63.1
279,우송대학교(산업대),본교,대학,산업대학,사립,대전,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,우송정보대학,본교,전문대학,전문대학,사립,대전,"1,475","1,339",74,"2,904",4.3,97.9,69.2,171,42.24,51.03,55.22,32.6,"4,735,015.1","6,446.9","13,877.0",12.3,57.7
281,울산과학기술원,본교,대학,대학교,특별법법인,울산,400,414,313,"1,893",17.3,104.3,66.7,84,20.66,96.6,115.5,82.2,"7,370,091.1","6,554.2","76,402.4",68.5,71.7
282,울산과학대학교,본교,전문대학,전문대학,사립,울산,"1,628","1,647",132,"5,224",9.5,97.0,76.4,468,35.86,56.47,52.82,56.9,"3,333,786.0","6,498.6","14,211.1",15.1,39.9
283,울산대학교,본교,대학,대학교,사립,울산,"2,737","2,548","1,095","10,606",5.1,99.5,57.9,257,12.44,158.93,168.46,49.4,"3,544,129.7","7,730.2","27,423.5",22.7,58.2
284,웅지세무대학교,본교,전문대학,전문대학,사립,경기,599,166,22,166,0.3,7.2,43.6,21,73.5,33.85,314.29,87.0,"2,715,276.0","6,960.0","14,889.4",84.2,0.0
285,원광대학교,본교,대학,대학교,사립,전북,"2,869","2,808",622,"12,360",5.6,99.8,62.6,132,24.04,77.75,82.38,67.3,"4,138,304.9","7,864.1","17,479.4",27.8,107.8
286,원광디지털대학교,본교,대학,사이버대학(대학),사립,전북,"1,500","1,361",26,"4,931",0.8,53.1,70.0,54,182.23,108.33,100.0,30.1,"1,960,064.2","2,737.1","3,914.0",0.0,1.0
287,원광보건대학교,본교,전문대학,전문대학,사립,전북,"1,281","1,227",114,"3,810",4.8,92.7,75.2,121,31.59,64.04,60.64,55.5,"4,675,450.8","6,546.7","14,742.4",9.2,52.7
288,위덕대학교,본교,대학,대학교,사립,경북,627,536,85,"2,116",3.1,98.0,63.3,93,33.56,65.38,77.98,73.5,"4,779,570.4","7,299.2","14,138.7",23.0,115.8
289,유원대학교,본교,대학,대학교,사립,충북,875,798,111,"4,032",3.0,99.8,66.0,185,30.54,70.7,59.68,54.8,"7,584,137.4","7,202.4","11,822.6",31.5,222.4
290,유한대학교,본교,전문대학,전문대학,사립,경기,"1,695","1,509",123,"4,685",7.8,100.0,71.8,12,35.76,57.48,55.16,53.1,"3,828,721.0","6,547.9","11,557.6",0.0,51.2
291,을지대학교,제3캠퍼스,대학,대학교,사립,경기,192,130,19,707,11.9,100.0,82.7,1,59.89,31.67,31.67,68.9,"4,565,244.9","8,682.1",0.0,24.7,0.0
292,을지대학교,제2캠퍼스,대학,대학교,사립,경기,787,816,107,"3,653",12.3,100.0,79.0,18,30.36,67.72,60.45,68.8,"4,300,242.4","8,838.1",0.0,13.8,0.0
293,을지대학교,본교,대학,대학교,사립,대전,100,0,294,357,13.0,100.0,100.0,2,1.02,"1,088.89",890.91,82.5,"2,041,922.2","10,969.3","21,385.8",39.2,52.2
294,이화여자대학교,본교,대학,대학교,사립,서울,"3,260","3,314",961,"16,452",9.8,99.5,66.0,"2,089",23.15,91.79,82.42,46.0,"3,754,247.1","9,025.9","22,618.2",21.8,78.5
295,인덕대학교,본교,전문대학,전문대학,사립,서울,"2,074","1,960",147,"5,790",7.8,100.0,66.6,162,37.51,55.68,53.85,50.6,"3,790,082.4","6,967.3","10,930.3",0.9,46.1
296,인제대학교,본교,대학,대학교,사립,경남,"1,699","1,689",838,"6,844",5.6,98.7,65.7,893,10.61,182.57,195.34,70.8,"4,625,362.7","7,702.0","22,630.4",25.8,107.1
297,인제대학교,제2캠퍼스,대학,대학교,사립,부산,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0
298,인천가톨릭대학교,본교,대학,대학교,사립,인천,12,11,20,40,1.1,91.7,0.0,6,5.45,400.0,500.0,69.1,"8,996,345.0","5,446.0","19,976.7",26.1,205.9
299,인천가톨릭대학교,제2캠퍼스,대학,대학교,사립,인천,153,153,27,657,7.5,100.0,67.5,1,31.56,61.36,71.05,50.2,"3,944,810.7","8,842.1",0.0,0.0,0.0
300,인천대학교,본교,대학,대학교,국립대법인,인천,"2,516","2,787",497,"11,247",11.2,100.0,65.0,430,24.32,89.87,82.15,63.2,"3,399,046.1","4,651.9","21,799.9",25.3,108.5
301,인하공업전문대학,본교,전문대학,전문대학,사립,인천,"2,543","2,936",185,"7,068",8.7,100.0,69.2,101,30.91,67.03,55.89,61.7,"4,227,359.9","7,119.2","11,750.1",8.5,32.3
302,인하대학교,본교,대학,대학교,사립,인천,"3,605","3,901",886,"17,830",13.6,99.9,71.5,"1,954",21.43,98.88,81.96,63.0,"3,706,824.7","8,223.8","21,500.3",12.8,77.6
303,장로회신학대학교,본교,대학,대학교,사립,서울,150,163,78,572,3.4,100.0,0.0,5,36.47,66.1,67.83,35.3,"4,780,224.2","7,202.0","12,374.7",32.4,182.0
304,장안대학교,본교,전문대학,전문대학,사립,경기,"1,670",851,104,"2,666",5.3,65.1,65.6,"1,038",35.05,63.03,85.95,61.2,"2,807,953.9","6,614.1","16,047.5",30.8,92.4
305,재능대학교,본교,전문대학,전문대학,사립,인천,"1,279","1,108",91,"2,801",6.0,88.8,72.4,217,31.93,64.54,70.0,49.4,"4,473,699.0","6,982.7","13,273.6",10.0,44.5
306,적십자간호대학,본교,전문대학,전문대학,사립,서울,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,전남과학대학교,본교,전문대학,전문대학,사립,전남,"1,064","1,193",95,"2,971",1.8,84.3,80.6,141,27.69,71.97,63.76,61.8,"4,394,399.8","5,498.4","14,139.5",17.1,45.0
308,전남대학교,본교,대학,대학교,국립,광주,"3,673","3,565","1,190","16,391",7.4,99.9,58.3,960,18.94,99.0,98.18,59.8,"3,314,028.3","4,192.7","26,483.1",20.5,83.9
309,전남대학교,제2캠퍼스,대학,대학교,국립,전남,812,529,137,"2,808",4.3,99.8,60.0,149,25.5,81.55,96.48,65.3,"3,277,719.7","4,097.4",0.0,33.6,0.0
310,전남도립대학교,본교,전문대학,전문대학,공립,전남,410,413,37,885,2.3,100.0,69.5,2,23.51,86.05,82.22,33.2,"2,390,069.6","1,961.0","19,633.1",33.0,104.7
311,전북과학대학교,본교,전문대학,전문대학,사립,전북,592,559,51,"1,600",2.6,96.1,78.2,171,29.63,68.92,65.38,51.5,"4,727,034.2","5,370.1","13,299.1",33.4,42.9
312,전북대학교,본교,대학,대학교,국립,전북,"4,077","4,014","1,048","17,841",7.4,99.9,62.8,"1,112",20.83,92.83,89.27,54.6,"3,260,915.6","4,447.7","25,076.4",29.0,80.8
313,전주교육대학교,본교,대학,교육대학,국립,전북,285,271,53,"1,019",4.8,100.0,56.6,0,34.15,68.83,100.0,54.2,"1,586,274.8","3,646.0","17,847.1",42.4,234.3
314,전주기전대학,본교,전문대학,전문대학,사립,전북,772,614,54,"1,787",2.1,97.4,65.7,488,36.22,62.79,69.23,49.8,"6,220,967.8","6,600.0","15,874.2",8.5,66.3
315,전주대학교,본교,대학,대학교,사립,전북,"2,512","2,283",328,"10,147",4.7,99.6,61.3,245,35.28,62.19,64.41,71.0,"4,561,376.6","7,323.2","14,387.1",18.0,66.4
316,전주비전대학교,본교,전문대학,전문대학,사립,전북,"1,035","1,189",85,"2,852",5.3,83.0,76.8,840,29.74,67.46,60.71,45.4,"4,372,301.6","6,525.5","15,025.3",18.8,52.9
317,정석대학,본교,대학,기술대학,사립,서울,100,11,0,23,0.1,11.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,"10,220.6",0.0,0.0
318,제주관광대학교,본교,전문대학,전문대학,사립,제주,820,469,58,"1,541",1.9,91.7,77.0,259,34.81,61.7,80.56,50.2,"4,281,741.7","5,465.8","13,122.6",52.2,54.9
319,제주국제대학교,본교,대학,대학교,사립,제주,370,82,33,263,0.1,2.7,71.3,208,60.39,35.87,143.48,62.3,"2,600,315.2","5,824.2","14,605.6",37.0,149.3
320,제주대학교,본교,대학,대학교,국립,제주,"2,235","1,901",648,"9,306",6.5,99.9,64.5,331,17.61,117.42,114.31,65.5,"3,026,141.4","4,028.7","26,311.9",27.5,124.5
321,제주산업정보대학,본교,전문대학,전문대학,사립,제주,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,제주한라대학교,본교,전문대학,전문대학,사립,제주,"1,484","1,267",122,"3,897",1.5,73.3,73.1,157,35.04,61.0,70.11,56.9,"3,273,145.4","5,454.1","9,946.2",16.7,31.4
323,조선간호대학교,본교,전문대학,전문대학,사립,광주,152,178,20,735,7.4,100.0,75.6,0,28.45,68.97,54.05,63.4,"3,148,369.0","5,312.7","11,663.1",0.0,52.7
324,조선대학교,본교,대학,대학교,사립,광주,"4,354","3,999",741,"17,911",5.7,99.9,57.8,295,27.6,72.22,74.92,72.9,"3,994,019.5","7,477.3","16,566.4",13.0,73.8
325,조선이공대학교,본교,전문대학,전문대학,사립,광주,"1,492","1,170",86,"2,806",3.3,94.2,69.1,212,33.91,60.14,63.7,55.0,"3,965,122.2","5,769.3","15,285.3",10.1,42.9
326,중부대학교,본교,대학,대학교,사립,충남,"1,645","1,646",350,"6,991",7.5,100.1,64.6,971,22.21,99.43,81.59,69.1,"4,270,661.0","7,607.5","10,690.0",22.0,87.0
327,중앙대학교,제2캠퍼스,대학,대학교,사립,경기,"1,168","1,189",149,"4,963",10.6,99.9,64.9,678,37.72,53.41,53.21,33.8,"4,670,472.3","9,165.4",0.0,37.2,0.0
328,중앙대학교,본교,대학,대학교,사립,서울,"3,210","4,079","1,049","18,637",24.3,100.0,71.5,"4,257",19.63,109.16,87.86,66.3,"3,401,875.5","8,363.8","18,532.5",13.0,78.3
329,중앙승가대학교,본교,대학,대학교,사립,경기,120,21,15,53,0.1,10.0,0.0,4,41.0,60.0,250.0,65.3,"4,264,273.3","1,820.0","32,735.8",251.6,650.3
