No,학교명,본분교명,학교종류,학교유형,설립유형,지역명,"입학정원(학부)
330,중원대학교,본교,대학,대학교,사립,충북,812,791,123,"3,324",1.0,98.6,70.5,172,27.85,75.0,69.89,75.4,"6,064,052.3","7,423.5","14,754.8",62.4,68.4
331,진주교육대학교,본교,대학,교육대학,국립,경남,319,323,68,"1,169",5.4,100.0,58.6,0,30.87,77.27,100.0,66.2,"2,762,501.0","3,778.5","22,209.8",31.7,220.9
332,진주보건대학교,본교,전문대학,전문대학,사립,경남,669,738,70,"2,249",4.0,80.4,76.5,1,32.44,61.95,63.06,52.2,"4,222,304.4","6,508.7","10,561.0",22.3,43.5
333,진주산업대학교(산업대),본교,대학,산업대학,국립,경남,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,차의과학대학교,본교,대학,대학교,사립,경기,504,504,502,"2,154",7.1,100.0,74.4,29,7.67,221.15,205.74,57.0,"4,669,786.6","7,622.0","44,021.5",22.6,32.6
335,창신대학,본교,전문대학,전문대학,사립,경남,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,창신대학교,본교,대학,대학교,사립,경남,345,500,73,"1,582",7.4,100.0,69.2,229,23.88,87.95,74.49,62.2,"4,982,737.3","6,752.3","15,688.7",51.6,84.5
337,창원문성대학교,본교,전문대학,전문대학,사립,경남,228,375,39,683,3.1,75.0,66.3,0,20.28,97.5,108.33,58.8,"3,921,724.6","6,319.9","18,843.6",52.4,150.7
338,청강문화산업대학교,본교,전문대학,전문대학,사립,경기,"1,122","1,205",102,"3,756",10.8,100.0,65.3,20,33.0,60.0,53.4,41.2,"4,010,236.5","7,833.7","13,103.8",16.1,52.4
339,청암대학교,본교,전문대학,전문대학,사립,전남,800,708,62,"2,116",2.9,88.8,66.5,135,35.97,56.88,59.05,44.7,"3,948,921.1","6,025.2","14,615.3",8.9,47.1
340,청운대학교,본교,대학,산업대학,사립,충남,962,"1,318",154,"5,135",6.9,98.0,69.2,458,29.75,73.33,56.0,55.7,"5,293,106.3","7,759.0","13,825.4",16.2,120.8
341,청주교육대학교,본교,대학,교육대학,국립,충북,286,288,70,"1,075",6.7,100.0,49.4,0,28.37,82.35,102.94,57.8,"1,749,893.0","3,600.0","18,241.8",41.5,227.5
342,청주대학교,본교,대학,대학교,사립,충북,"2,621","3,146",441,"11,943",6.1,99.9,64.5,"1,952",25.74,83.68,66.32,76.4,"3,919,349.9","8,062.3","13,897.0",20.1,118.8
343,초당대학교,본교,대학,대학교,사립,전남,717,612,88,"2,225",2.7,70.0,72.3,349,34.68,61.11,79.28,76.1,"4,890,641.3","7,018.9","14,217.2",46.6,125.6
344,총신대학교,본교,대학,대학교,사립,서울,307,314,104,"1,398",5.3,100.0,60.7,7,37.69,65.0,64.6,55.4,"4,752,585.9","7,336.1","12,310.2",47.8,224.7
345,추계예술대학교,본교,대학,대학교,사립,서울,250,256,47,"1,113",11.1,100.0,62.1,45,28.91,72.31,71.21,34.7,"3,624,006.4","9,600.7","15,114.3",14.6,107.6
346,춘천교육대학교,본교,대학,교육대학,국립,강원,321,306,75,"1,186",5.2,100.0,62.2,0,30.73,76.53,105.63,70.2,"2,336,057.1","3,494.0","15,755.2",48.2,224.3
347,춘해보건대학교,본교,전문대학,전문대학,사립,울산,654,778,72,"2,652",9.2,91.6,83.3,106,29.97,67.29,54.96,52.3,"3,962,724.8","6,451.3","12,478.7",18.4,40.1
348,충남대학교,본교,대학,대학교,국립,대전,"3,778","3,584","1,059","17,696",10.4,100.9,64.1,674,20.85,94.64,87.02,61.0,"2,594,443.4","4,387.5","23,250.6",24.0,84.8
349,충남도립대학교,본교,전문대학,전문대학,공립,충남,447,366,33,968,3.7,100.0,73.4,4,31.03,66.0,71.74,32.0,"4,077,278.5","2,461.8","23,080.0",77.6,73.6
350,충북대학교,본교,대학,대학교,국립,충북,"3,162","2,988",800,"13,228",11.8,100.1,59.7,826,21.29,94.34,89.79,62.0,"3,010,716.9","4,286.5","24,860.3",25.0,88.3
351,충북도립대학교,본교,전문대학,전문대학,공립,충북,400,306,27,700,2.8,97.3,72.2,43,31.85,62.79,71.43,34.2,"2,851,475.9","1,880.6","31,430.3",47.8,85.8
352,충북보건과학대학교,본교,전문대학,전문대학,사립,충북,977,751,73,"3,098",4.3,94.2,76.0,885,31.38,64.04,49.66,54.1,"4,093,304.5","6,541.2","14,710.9",26.5,52.6
353,충청대학교,본교,전문대학,전문대학,사립,충북,"1,354","1,195",98,"3,148",3.3,90.2,69.0,710,32.97,62.42,63.64,33.4,"3,942,258.6","6,253.3","13,305.2",16.0,59.4
354,칼빈대학교,본교,대학,대학교,사립,경기,90,89,80,"2,159",3.2,100.0,72.7,"1,940",9.19,242.42,68.97,65.6,"1,821,962.4","8,113.1","8,689.1",11.0,93.1
355,탐라대학교,본교,대학,대학교,사립,제주,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,태재대학교,본교,대학,사이버대학(대학),사립,서울,100,0,9,46,1.9,0.0,0.0,13,33.33,450.0,900.0,59.1,0.0,0.0,0.0,0.0,0.0
357,평택대학교,본교,대학,대학교,사립,경기,833,701,120,"3,006",8.8,100.0,59.8,149,33.58,66.67,73.62,67.3,"4,225,281.6","7,952.5","13,339.0",30.5,130.0
358,포항공과대학교,본교,대학,대학교,사립,경북,320,284,284,"1,477",9.5,98.8,75.8,47,17.88,111.37,120.85,65.8,"7,823,776.1","5,613.5","132,731.4",91.8,111.6
359,포항대학교,본교,전문대학,전문대학,사립,경북,695,547,48,"1,423",2.3,81.2,71.5,149,36.13,56.47,69.57,50.0,"4,932,547.6","6,395.1","13,294.1",35.0,70.7
360,한경국립대학교,본교,대학,대학교,국립,경기,"1,271","1,119",256,"5,402",7.2,100.0,67.7,245,21.5,95.88,90.14,64.1,"3,228,257.6","4,020.5","19,962.9",27.1,94.3
361,한국골프과학기술대학교,본교,전문대학,전문대학,사립,강원,160,148,15,465,1.9,100.0,65.8,2,30.67,65.22,62.5,61.4,"5,391,703.8","7,922.0","12,056.9",54.0,40.3
362,한국공학대학교,본교,대학,대학교,사립,경기,"1,410","1,639",262,"7,596",8.7,100.1,66.6,529,23.54,86.42,73.73,69.4,"3,764,097.5","9,450.4","18,690.1",36.4,30.3
363,한국과학기술원,본교,대학,대학교,특별법법인,대전,970,716,716,"4,008",10.2,101.2,70.3,481,18.77,107.72,88.23,68.7,"7,275,048.8","6,866.0","95,024.1",56.4,84.4
364,한국관광대학교,본교,전문대학,전문대학,사립,경기,902,477,48,"1,209",6.1,66.0,71.2,5,37.58,60.0,84.21,68.7,"4,412,209.1","6,621.5","16,405.3",52.3,92.0
365,한국교원대학교,본교,대학,대학교,국립,충북,546,533,209,"2,342",5.7,99.4,59.3,2,34.95,64.71,72.07,54.7,"2,806,553.1","3,350.4","17,967.6",74.9,127.5
366,한국기술교육대학교,본교,대학,대학교,사립,충남,836,840,184,"4,157",8.1,100.0,80.1,75,22.17,93.4,85.58,44.3,"3,899,819.3","4,475.3","46,081.1",55.7,97.3
367,한국농수산대학교,본교,전문대학,전문대학,특별법국립,전북,570,611,52,"1,550",3.1,93.0,82.2,3,32.88,60.47,66.67,75.0,"110,087.4",0.0,"24,373.2",78.2,44.5
368,한국방송통신대학교,본교,대학,방송통신대학,국립,서울,"51,970","21,474",170,"92,953",0.2,17.2,74.3,432,"1,267.65",1.85,4.3,85.0,"263,050.6",761.7,"1,289.9",0.0,10.3
369,한국복지대학교,본교,전문대학,전문대학,국립,경기,0,246,0,155,0.0,0.0,74.0,1,0.0,0.0,0.0,64.1,"3,042,148.4","2,714.0",0.0,0.0,0.0
370,한국복지사이버대학교,본교,전문대학,사이버대학(전문대학),사립,경북,"1,000",932,11,"2,329",1.2,90.1,75.3,4,166.67,120.0,92.31,29.4,"2,176,102.5","1,710.0","3,779.6",0.0,5.0
371,한국성서대학교,본교,대학,대학교,사립,서울,228,203,41,972,5.4,100.0,67.4,113,29.32,77.36,75.93,66.8,"4,770,689.5","7,490.7","14,957.6",17.2,143.6
372,한국승강기대학교,본교,전문대학,전문대학,사립,경남,297,245,20,"1,872",1.0,96.3,80.1,57,29.7,64.52,21.51,51.5,"4,955,899.7","6,293.7","22,651.3",151.2,42.2
373,한국에너지공과대학교,본교,대학,대학교,특별법법인,전남,100,0,49,301,20.4,97.0,0.0,0,30.82,64.47,181.48,72.4,"16,833,122.4","9,000.0","184,342.1",128.7,86.2
374,한국열린사이버대학교,본교,대학,사이버대학(대학),사립,서울,"1,000","1,848",26,"5,723",1.6,96.6,74.9,30,111.54,173.33,89.66,26.0,"2,001,048.3","2,349.1","7,095.0",0.0,0.7
375,한국영상대학교,본교,전문대학,전문대학,사립,세종,"1,089",983,85,"2,953",4.0,92.4,74.1,101,37.45,53.13,57.05,61.3,"4,294,445.3","6,706.4","13,325.4",34.5,47.6
376,한국예술종합학교,본교,대학,각종학교(대학),특별법국립,서울,558,515,130,"2,787",24.8,96.1,61.4,86,18.16,109.73,88.57,22.9,"2,079,415.3","4,806.5","31,165.8",5.9,135.5
377,한국외국어대학교,본교,대학,대학교,사립,서울,"3,475","3,795",612,"17,101",14.3,99.9,65.2,"2,949",29.98,80.0,71.0,46.5,"3,042,767.1","7,594.2","12,702.9",18.5,109.6
378,한국전통문화대학교,본교,대학,대학교,특별법국립,충남,140,139,37,583,6.2,100.0,63.0,4,30.03,69.81,69.81,30.5,"3,584,136.6","3,382.4","44,738.2",87.9,344.2
379,한국체육대학교,본교,대학,대학교,국립,서울,535,566,118,"2,339",5.9,99.8,78.6,11,25.76,77.63,73.75,60.8,"2,780,981.6","3,860.1","17,052.6",37.0,56.5
380,한국침례신학대학교,본교,대학,대학교,사립,대전,204,223,55,677,1.4,100.0,53.9,4,36.31,66.27,80.88,58.5,"7,523,936.3","6,032.2","12,482.1",46.4,181.5
381,한국폴리텍 I 대학 서울강서캠퍼스,본교,전문대학,기능대학,사립,서울,255,172,31,440,1.7,82.0,79.0,0,18.21,107.69,133.33,64.8,"1,237,057.4","2,494.0","9,156.9",0.0,17.5
382,한국폴리텍 I 대학 서울정수캠퍼스,본교,전문대학,기능대학,사립,서울,485,439,67,"1,051",2.5,90.9,79.6,5,14.93,131.37,142.55,76.4,"1,406,018.4","2,494.0","15,696.8",13.6,12.7
383,한국폴리텍 I 대학 성남캠퍼스,본교,전문대학,기능대학,사립,경기,335,205,55,558,1.8,83.3,75.9,9,12.75,154.55,188.89,75.8,"1,163,088.0","2,432.0","19,870.9",48.6,20.5
384,한국폴리텍 I 대학 제주캠퍼스,본교,전문대학,기능대학,사립,제주,25,24,5,52,1.0,100.0,64.3,1,12.5,133.33,133.33,65.6,"1,345,557.7","2,164.0","38,744.9",215.4,172.1
385,한국폴리텍 II 대학 남인천캠퍼스,본교,전문대학,기능대학,사립,인천,25,45,8,85,2.0,84.0,84.2,2,7.14,233.33,233.33,69.3,"900,666.7","2,494.0","46,019.2",88.9,52.6
386,한국폴리텍 II 대학 인천캠퍼스,본교,전문대학,기능대학,사립,인천,690,622,71,"1,342",1.9,82.6,78.1,13,22.4,87.5,98.44,67.5,"1,517,276.3","2,494.0","11,367.9",15.7,12.9
387,한국폴리텍 II 대학 화성캠퍼스,본교,전문대학,기능대학,사립,경기,0,16,3,22,0.0,0.0,80.0,1,0.0,0.0,0.0,60.9,0.0,0.0,"102,908.9",0.0,100.8
388,한국폴리텍 III 대학 강릉캠퍼스,본교,전문대학,기능대학,사립,강원,55,46,8,106,1.7,100.0,92.5,0,16.43,116.67,116.67,62.1,"1,674,109.7","2,527.2","37,947.4",88.2,53.9
389,한국폴리텍 III 대학 원주캠퍼스,본교,전문대학,기능대학,사립,강원,50,50,8,113,2.0,86.0,93.5,3,13.75,133.33,200.0,56.3,"1,369,018.7","2,174.0","20,958.7",210.3,45.9
390,한국폴리텍 III 대학 춘천캠퍼스,본교,전문대학,기능대학,사립,강원,150,98,25,213,1.5,66.0,81.8,0,11.96,164.29,209.09,66.3,"1,660,083.3","2,432.0","37,379.0",95.2,56.0
391,한국폴리텍 IV 대학 대전캠퍼스,본교,전문대학,기능대학,사립,대전,330,304,46,628,1.7,83.3,79.2,4,14.3,138.71,143.33,70.4,"1,496,560.0","2,432.0","15,043.6",53.9,10.8
392,한국폴리텍 IV 대학 아산캠퍼스,본교,전문대학,기능대학,사립,충남,215,173,32,388,1.4,69.9,80.2,7,13.23,147.62,182.35,68.3,"1,457,841.0","2,432.0","26,045.2",94.0,32.4
393,한국폴리텍 IV 대학 청주캠퍼스,본교,전문대학,기능대학,사립,충북,285,297,31,654,1.9,95.8,82.5,1,19.17,103.45,100.0,67.3,"1,355,799.4","2,432.0","10,770.4",28.2,13.8
394,한국폴리텍 IV 대학 충남캠퍼스,본교,전문대학,기능대학,사립,충남,105,66,16,189,0.9,85.7,83.3,1,14.0,136.36,150.0,66.3,"1,490,179.6","2,164.0","13,702.4",128.5,31.7
395,한국폴리텍 V 대학 광주캠퍼스,본교,전문대학,기능대학,사립,광주,340,381,50,771,2.3,96.8,84.4,1,14.47,138.24,127.03,68.2,"1,552,729.8","2,432.0","10,504.0",68.7,18.7
396,한국폴리텍 V 대학 순천캠퍼스,본교,전문대학,기능대학,사립,전남,0,3,0,0,0.0,0.0,80.0,0,0.0,0.0,0.0,100.0,0.0,0.0,"1,190,922.8",0.0,683.4
397,한국폴리텍 V 대학 익산캠퍼스,본교,전문대학,기능대학,사립,전북,50,40,12,105,1.5,76.0,86.9,1,11.89,150.0,225.0,73.6,"1,187,268.0","2,432.0","36,140.6",239.4,40.6
398,한국폴리텍 V 대학 전남캠퍼스,본교,전문대학,기능대학,사립,전남,75,61,10,123,1.7,89.3,84.8,0,16.67,112.5,150.0,66.4,"1,629,410.4","2,164.0","15,519.5",206.3,31.7
399,한국폴리텍 V 대학 전북캠퍼스,본교,전문대학,기능대학,사립,전북,180,178,21,359,1.6,90.0,66.1,0,17.38,110.53,131.25,59.7,"1,517,786.3","2,321.0","7,708.7",142.7,15.4
400,한국폴리텍 VI 대학 구미캠퍼스,본교,전문대학,기능대학,사립,경북,235,238,32,500,1.5,94.0,81.3,2,15.67,125.0,125.0,79.7,"1,703,705.3","2,432.0","5,475.6",65.4,16.0
401,한국폴리텍 VI 대학 대구캠퍼스,본교,전문대학,기능대학,사립,대구,275,211,36,442,1.4,79.3,77.6,0,16.21,122.22,143.48,68.9,"1,670,570.7","2,432.0","25,426.5",59.5,23.0
402,한국폴리텍 VI 대학 영남융합기술캠퍼스,본교,전문대학,기능대학,사립,대구,110,76,21,172,1.5,69.1,80.6,0,13.42,135.71,271.43,67.3,"1,509,807.0","2,432.0","16,292.9",193.1,52.0
403,한국폴리텍 VI 대학 영주캠퍼스,본교,전문대학,기능대학,사립,경북,25,22,3,52,1.0,100.0,86.2,0,25.0,66.67,66.67,53.5,"1,929,125.0","2,164.0","67,937.5",512.0,84.0
404,한국폴리텍 VII 대학 동부산캠퍼스,본교,전문대학,기능대학,사립,부산,0,9,7,5,0.0,0.0,0.0,0,0.0,0.0,0.0,100.0,0.0,0.0,"180,707.7",0.0,279.6
405,한국폴리텍 VII 대학 부산캠퍼스,본교,전문대학,기능대학,사립,부산,320,288,46,650,1.6,83.8,77.6,0,14.77,133.33,141.94,76.8,"1,773,249.7","2,432.0","12,233.6",60.3,20.0
406,한국폴리텍 VII 대학 울산캠퍼스,본교,전문대학,기능대학,사립,울산,280,300,32,629,2.2,100.0,80.5,2,17.66,110.34,100.0,64.7,"1,448,939.8","2,432.0","10,282.5",31.3,16.4
407,한국폴리텍 VII 대학 진주캠퍼스,본교,전문대학,기능대학,사립,경남,0,3,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,100.0,0.0,0.0,"1,150,093.1",0.0,270.7
408,한국폴리텍 VII 대학 창원캠퍼스,본교,전문대학,기능대학,사립,경남,540,620,62,"1,413",3.2,100.0,83.8,0,18.75,105.26,90.91,69.3,"1,596,377.3","2,432.0","14,963.8",43.7,59.5
409,한국폴리텍 특성화대학 로봇캠퍼스,본교,전문대학,기능대학,사립,경북,100,65,13,136,1.2,66.0,83.3,0,16.67,120.0,171.43,76.6,"1,783,848.7","2,164.0","9,134.6",102.9,23.3
410,한국폴리텍 특성화대학 바이오캠퍼스,본교,전문대학,기능대학,사립,충남,160,145,29,283,1.4,74.4,84.5,0,15.24,131.25,140.0,76.7,"1,602,096.8","2,595.0","16,966.2",120.9,17.4
411,한국폴리텍 특성화대학 반도체융합캠퍼스,본교,전문대학,기능대학,사립,경기,275,179,29,370,1.2,59.6,75.1,5,21.37,93.1,158.82,64.5,"1,286,369.6","2,432.0","28,999.4",104.9,3.5
412,한국폴리텍 특성화대학 항공캠퍼스,본교,전문대학,기능대학,사립,경남,155,134,18,248,1.8,76.3,76.3,1,20.29,94.44,141.67,61.6,"1,494,721.4","2,433.7","7,809.4",126.5,18.5
413,한국항공대학교,본교,대학,대학교,사립,경기,827,869,168,"4,255",13.5,100.2,70.4,194,25.03,82.35,66.93,76.9,"3,891,982.4","8,935.5","23,605.4",16.9,69.8
414,한남대학교,본교,대학,대학교,사립,대전,"2,715","2,244",385,"11,608",5.1,100.0,64.3,"1,599",31.66,70.64,66.27,72.6,"4,213,063.1","7,657.1","13,236.9",13.1,80.3
415,한동대학교,본교,대학,대학교,사립,경북,729,827,146,"3,876",4.8,100.0,67.6,177,25.17,89.57,74.49,66.8,"4,693,361.8","7,471.7","22,387.7",79.7,73.6
416,한라대학교,본교,대학,대학교,사립,강원,867,707,109,"3,128",5.2,98.0,64.2,196,31.49,67.7,74.66,68.6,"4,139,470.4","7,532.1","13,448.8",19.6,85.2
417,한려대학교,본교,대학,대학교,사립,전남,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,한림대학교,본교,대학,대학교,사립,강원,"1,849","1,582",705,"7,575",5.4,99.9,64.1,168,12.2,159.86,165.88,66.6,"4,007,636.0","7,971.5","31,846.5",35.7,95.1
419,한림성심대학교,본교,전문대학,전문대학,사립,강원,786,893,70,"2,443",5.4,94.3,73.7,3,31.66,64.22,58.33,56.9,"4,202,288.1","6,057.8","12,832.6",14.8,62.7
420,한밭대학교(산업대),본교,대학,산업대학,국립,대전,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,한서대학교,본교,대학,대학교,사립,충남,"1,529","1,403",229,"6,117",7.4,99.9,69.6,205,29.56,70.46,70.68,72.3,"4,326,408.8","8,366.2","17,092.8",30.0,107.8
422,한성대학교,본교,대학,대학교,사립,서울,"1,498","1,580",282,"7,011",10.4,100.0,66.8,506,25.41,87.31,73.06,68.0,"3,908,650.2","7,793.2","13,126.2",10.4,97.2
423,한세대학교,본교,대학,대학교,사립,경기,566,588,100,"2,509",11.7,99.8,73.5,22,35.59,62.89,64.52,48.3,"4,313,203.0","8,598.5","13,445.2",13.0,130.3
424,한신대학교,본교,대학,대학교,사립,경기,"1,193","1,141",175,"5,172",6.9,100.0,59.8,237,31.15,74.79,71.14,66.9,"3,660,014.7","7,641.3","12,240.7",14.1,94.1
425,한양대학교,본교,대학,대학교,사립,서울,"2,906","3,359","1,141","16,432",22.0,99.3,71.8,"3,988",19.6,105.65,86.18,64.4,"3,792,281.1","9,016.3","27,922.5",11.2,73.7
426,한양대학교(ERICA),분교,대학,대학교,사립,경기,"2,019","2,260",415,"10,890",14.9,99.8,67.3,"2,503",23.66,88.87,65.77,58.6,"4,313,001.1","9,004.8","24,554.8",24.5,85.5
427,한양사이버대학교,본교,대학,사이버대학(대학),사립,서울,"3,440","4,227",79,"16,640",1.2,81.9,81.2,151,158.61,125.4,88.76,62.5,"1,636,434.0","2,939.1","3,300.9",0.0,0.0
428,한양여자대학교,본교,전문대학,전문대학,사립,서울,"2,291","2,542",175,"6,503",11.0,100.0,66.2,47,34.1,62.28,57.76,48.5,"3,647,364.7","6,549.0","11,051.5",0.5,43.0
429,한영대학교,본교,전문대학,전문대학,사립,전남,512,565,39,"1,392",2.1,98.4,73.3,137,30.0,67.24,57.35,53.8,"3,077,111.2","6,019.3","12,348.6",0.0,33.8
430,한일장신대학교,본교,대학,대학교,사립,전북,219,153,37,699,1.5,60.3,69.9,276,35.95,60.66,86.05,58.9,"5,272,170.4","6,810.2","12,179.3",8.4,221.9
431,한중대학교,본교,대학,대학교,사립,강원,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,협성대학교,본교,대학,대학교,사립,경기,"1,004",855,128,"3,773",8.3,100.0,61.8,98,35.69,63.68,72.73,64.3,"3,683,617.2","7,896.9","13,157.6",12.4,109.5
433,혜전대학교,본교,전문대학,전문대학,사립,충남,882,904,80,"2,943",6.4,95.9,76.6,"1,244",31.1,65.57,57.55,43.7,"4,094,732.0","6,133.0","12,177.5",19.6,78.6
434,호남대학교,본교,대학,대학교,사립,광주,"1,537","2,274",243,"6,223",5.2,95.9,65.3,"1,118",28.71,73.86,67.5,87.8,"4,189,360.4","6,581.1","11,644.0",25.0,102.1
435,호남신학대학교,본교,대학,대학교,사립,광주,119,92,32,396,1.2,100.0,49.2,2,35.91,65.31,88.89,42.8,"5,832,070.1","6,938.6","10,461.6",41.5,302.9
436,호산대학교,본교,전문대학,전문대학,사립,경북,676,685,57,"2,479",4.1,100.0,71.7,628,32.44,64.04,49.14,41.5,"3,439,049.0","6,005.0","10,577.9",12.8,45.1
437,호서대학교,본교,대학,대학교,사립,충남,"2,881","2,829",432,"11,923",6.6,100.0,65.7,504,32.35,66.06,62.97,69.7,"4,067,580.5","8,164.9","15,114.8",24.9,77.5
438,호원대학교,본교,대학,산업대학,사립,전북,"1,026","1,182",141,"5,013",10.2,97.0,75.0,689,30.33,68.12,59.0,39.5,"4,637,523.4","7,269.3","12,518.0",39.9,92.3
439,홍익대학교,제2캠퍼스,대학,대학교,사립,세종,"1,330","1,220",193,"5,518",6.8,99.9,63.7,86,28.8,72.01,69.18,67.4,"4,809,185.7","8,975.8",0.0,20.9,0.0
440,홍익대학교,본교,대학,대학교,사립,서울,"2,371","2,708",532,"12,368",17.9,99.8,65.5,"1,394",27.79,75.35,62.96,65.0,"4,181,701.7","8,836.7","13,468.1",13.3,84.0
441,화성의과학대학교,본교,대학,대학교,사립,경기,282,76,31,533,5.6,81.3,71.1,1,31.74,67.39,119.23,57.3,"1,067,720.3","7,704.1","13,140.4",73.3,33.2
442,화신사이버대학교,본교,대학,사이버대학(대학),사립,부산,568,539,11,"2,093",1.5,100.0,69.3,4,176.22,112.5,100.0,37.5,"3,195,170.8","2,527.1","5,356.8",0.0,14.1
